,PnL,MicroEconomic Attribute
0,Net Sales,year
1,Net Sales,"Age dependency ratio, young (% of working-age population)"
2,Net Sales,"Population ages 65-69, male (% of male population)"
3,Net Sales,Population ages 0-14 (% of total population)
4,Net Sales,GNI per capita (constant LCU)
5,Net Sales,GDP (constant 2015 US$)
6,Net Sales,Gross capital formation (current LCU)
7,Net Sales,"Households and NPISHs Final consumption expenditure, PPP (constant 2017 international $)"
8,Net Sales,Insurance and financial services (% of commercial service exports)
9,Net Sales,Food imports (% of merchandise imports)
10,Net Sales,"Population ages 80 and above, male (% of male population)"
11,Net Sales,"Population ages 55-59, male (% of male population)"
12,Net Sales,"Population ages 0-14, female (% of female population)"
13,Net Sales,"GDP per capita, PPP (constant 2017 international $)"
14,Net Sales,Gross national expenditure (constant LCU)
15,Net Sales,Households and NPISHs Final consumption expenditure (constant LCU)
16,Net Sales,Total reserves minus gold (current US$)
17,Net Sales,Population in largest city
18,Net Sales,"Exports of goods, services and primary income (BoP, current US$)"
19,Net Sales,"Service imports (BoP, current US$)"
20,Net Sales,"ICT service exports (BoP, current US$)"
21,Net Sales,"Secondary income, other sectors, payments (BoP, current US$)"
22,Net Sales,Agricultural raw materials imports (% of merchandise imports)
23,Net Sales,"Population ages 80 and above, female (% of female population)"
24,Net Sales,"Population ages 55-59, female (% of female population)"
25,Net Sales,"Population ages 15-64, total"
26,Net Sales,Labor force with advanced education (% of total working-age population with advanced education)
27,Net Sales,"GNI, PPP (constant 2017 international $)"
28,Net Sales,"GDP per capita, PPP (current international $)"
29,Net Sales,Gross national expenditure (constant 2015 US$)
30,Net Sales,Urban population (% of total population)
31,Net Sales,"Population, total"
32,Net Sales,"Population ages 65 and above, male (% of male population)"
33,Net Sales,"Population ages 10-14, male (% of male population)"
34,Net Sales,GNI (current US$)
35,Net Sales,"GDP, PPP (constant 2017 international $)"
36,Net Sales,GDP deflator: linked series (base year varies by country)
37,Net Sales,Final consumption expenditure (constant 2015 US$)
38,Net Sales,"Primary income receipts (BoP, current US$)"
39,Net Sales,Rural population
40,Net Sales,"Population ages 65-69, female (% of female population)"
41,Net Sales,"Population ages 25-29, female (% of female population)"
42,Net Sales,GDP: linked series (current LCU)
43,Net Sales,"Services, value added (constant 2015 US$)"
44,Net Sales,Gross capital formation (current US$)
45,Net Sales,"Households and NPISHs Final consumption expenditure, PPP (current international $)"
46,Net Sales,Commercial service imports (current US$)
47,Net Sales,Rural population (% of total population)
48,Net Sales,"Population ages 65 and above, female"
49,Net Sales,"Population ages 05-09, female (% of female population)"
